ID,Genome,AAIdentity
SA1499_sigB,SA1499,Identical
SA1473_sigB,SA1473,Identical
SA1471_sigB,SA1471,Identical
SA1661_sigB,SA1661,Identical
SA1729_sigB,SA1729,Identical
SA2221_sigB,SA2221,Identical
SA1502_sigB,SA1502,Identical
SA1462_sigB,SA1462,Identical
SA2130_sigB,SA2130,Identical
SA2093_sigB,SA2093,Identical
SA105_sigB,SA105,Identical
SA717_sigB,SA717,Identical
SA1214_sigB,SA1214,Identical
SA1765_sigB,SA1765,Identical
SA62_sigB,SA62,Identical
SA76_sigB,SA76,Identical
SA1946_sigB,SA1946,Identical
SA1207_sigB,SA1207,Identical
SA1430_sigB,SA1430,Identical
SA1961_sigB,SA1961,Identical
SA1747_sigB,SA1747,Identical
SA2058_sigB,SA2058,Identical
SA47_sigB,SA47,Identical
SA657_sigB,SA657,Identical
SA848_sigB,SA848,Identical
SA1755_sigB,SA1755,Identical
SA1782_sigB,SA1782,Identical
SA1219_sigB,SA1219,Identical
SA56_sigB,SA56,Identical
SA1743_sigB,SA1743,Identical
SA1686_sigB,SA1686,Identical
SA1490_sigB,SA1490,Identical
SA1081_sigB,SA1081,Identical
SA1691_sigB,SA1691,Identical
SA1082_sigB,SA1082,Identical
SA1657_sigB,SA1657,Identical
SA1496_sigB,SA1496,Identical
SA1253_sigB,SA1253,Identical
SA1509_sigB,SA1509,Identical
SA1086_sigB,SA1086,Identical
SA1483_sigB,SA1483,Identical
SA1442_sigB,SA1442,Identical
SA1085_sigB,SA1085,Identical
SA801_sigB,SA801,Identical
SA1088_sigB,SA1088,NonIdentical
SA1061_sigB,SA1061,NonIdentical
SA1258_sigB,SA1258,NonIdentical
SA933_sigB,SA933,NonIdentical
SA1000_sigB,SA1000,NonIdentical
SA925_sigB,SA925,NonIdentical
SA882_sigB,SA882,NonIdentical
SA1562_sigB,SA1562,NonIdentical
SA881_sigB,SA881,NonIdentical
SA1038_sigB,SA1038,NonIdentical
SA880_sigB,SA880,NonIdentical
SA1194_sigB,SA1194,NonIdentical
SA1037_sigB,SA1037,NonIdentical
SA1546_sigB,SA1546,NonIdentical
SA929_sigB,SA929,NonIdentical
SA1151_sigB,SA1151,NonIdentical
SA1623_sigB,SA1623,NonIdentical
SA1353_sigB,SA1353,NonIdentical
SA1794_sigB,SA1794,NonIdentical
SA1540_sigB,SA1540,NonIdentical
SA31_sigB,SA31,NonIdentical
SA999_sigB,SA999,NonIdentical
SA1531_sigB,SA1531,NonIdentical
SA152_sigB,SA152,NonIdentical
SA1722_sigB,SA1722,NonIdentical
SA976_sigB,SA976,NonIdentical
SA1696_sigB,SA1696,NonIdentical
SA189_sigB,SA189,NonIdentical
SA701_sigB,SA701,NonIdentical
SA1610_sigB,SA1610,NonIdentical
SA1572_sigB,SA1572,NonIdentical
SA1567_sigB,SA1567,NonIdentical
SA672_sigB,SA672,NonIdentical
SA1628_sigB,SA1628,NonIdentical
SA659_sigB,SA659,NonIdentical
